months,Contact Rate,Infected,Infection Rate,Infectivity,Population,Recovered,Recovery Rate,Recovery Time,Susceptible
1,100,1,8,0.2,2500,0,0.333333333333,3,1000
1.1,100,1.76666666667,14.1220266667,0.2,2500,0.0333333333333,0.588888888889,3,999.2
1.2,100,3.11998044444,24.9046273231,0.2,2500,0.0922222222222,1.03999348148,3,997.787797333
1.3,100,5.5064438286,43.8443909259,0.2,2500,0.19622157037,1.8354812762,3,995.297334601
1.4,100,9.70733479358,76.9529858238,0.2,2500,0.379769697991,3.23577826453,3,990.912895508
1.5,100,17.0790555495,134.339423641,0.2,2500,0.703347524443,5.6930185165,3,983.217596926
1.6,100,29.943696062,232.311255985,0.2,2500,1.27264937609,9.98123202066,3,969.783654562
1.7,100,52.1766984584,395.10388703,0.2,2500,2.27077257816,17.3922328195,3,946.552528963
1.8,100,89.9478638794,652.69202372,0.2,2500,4.0099958601,29.9826212931,3,907.04214026
1.9,100,152.218804122,1025.06935958,0.2,2500,7.00825798942,50.739601374,3,841.772937888
2,100,249.651779943,1476.47258587,0.2,2500,12.0822181268,83.217259981,3,739.26600193
2.1,100,388.977312531,1841.01015063,0.2,2500,20.4039441249,129.659104177,3,591.618743344
2.2,100,560.112417177,1826.04591864,0.2,2500,33.3698545426,186.704139059,3,407.517728281
2.3,100,724.046595135,1302.78072499,0.2,2500,52.0402684485,241.348865045,3,224.913136417
2.4,100,830.189781129,628.520504009,0.2,2500,76.175154953,276.729927043,3,94.6350639179
2.5,100,865.368838826,220.032236013,0.2,2500,103.848147657,288.456279609,3,31.783013517
2.6,100,858.526434466,67.1696653294,0.2,2500,132.693775618,286.175478155,3,9.77978991573
2.7,100,836.625853184,20.4994978062,0.2,2500,161.311323434,278.875284395,3,3.06282338279
2.8,100,810.788274525,6.5698083217,0.2,2500,189.198851873,270.262758175,3,1.01287360217
2.9,100,784.418979539,2.23335234773,0.2,2500,216.225127691,261.47299318,3,0.355892769997
3,100,758.495015456,0.804353837827,0.2,2500,242.372427009,252.831671819,3,0.132557535224
3.1,100,733.292283658,0.305766171675,0.2,2500,267.65559419,244.430761219,3,0.0521221514411
3.2,100,708.879784153,0.122185549482,0.2,2500,292.098670312,236.293261384,3,0.0215455342736
3.3,100,685.26267657,0.0511314465342,0.2,2500,315.727996451,228.42089219,3,0.00932697932531
3.4,100,662.425700495,0.0223308190744,0.2,2500,338.57008567,220.808566832,3,0.00421383467189
3.5,100,640.347076894,0.0101469539421,0.2,2500,360.650942353,213.449025631,3,0.00198075276445
3.6,100,619.003189026,0.00478394074368,0.2,2500,381.995844916,206.334396342,3,0.000966057370238
3.7,100,598.370227786,0.00233442557946,0.2,2500,402.62928455,199.456742595,3,0.00048766329587
3.8,100,578.424786969,0.00117638060941,0.2,2500,422.57495881,192.808262323,3,0.000254220737924
3.9,100,559.144078375,0.000610955160347,0.2,2500,441.855785042,186.381359458,3,0.000136582676982
4,100,540.506003525,0.000326410109451,0.2,2500,460.493920988,180.168667842,3,0.0000754871609478
4.1,100,522.489169382,0.000179093194609,0.2,2500,478.510787772,174.163056461,3,0.0000428461500027
4.2,100,505.072881645,0.000100759334887,0.2,2500,495.927093418,168.357627215,3,0.0000249368305418
4.3,100,488.237128999,0.0000580451336927,0.2,2500,512.76285614,162.745709666,3,0.0000148608970532
4.4,100,471.962563837,0.0000341941925003,0.2,2500,529.037427106,157.320854612,3,0.00000905638368388
4.5,100,456.230481795,0.0000205740399962,0.2,2500,544.769512568,152.076827265,3,0.00000563696443385
4.6,100,441.022801126,0.0000126293421561,0.2,2500,559.977195294,147.007600375,3,0.00000357956043424
4.7,100,426.322042352,0.00000790103056713,0.2,2500,574.677955332,142.107347451,3,0.00000231662621863
4.8,100,412.111308397,0.00000503277966044,0.2,2500,588.888690077,137.370436132,3,0.00000152652316192
4.9,100,398.374265287,0.00000326107642491,0.2,2500,602.62573369,132.791421762,3,0.00000102324519587
5,100,385.095123437,0.00000214771417737,0.2,2500,615.904875866,128.365041146,3,6.97137553381e-7
5.1,100,372.258619537,0.00000143651961413,0.2,2500,628.741379981,124.086206512,3,4.82366135644e-7
5.2,100,359.849999029,9.75090362146e-7,0.2,2500,641.150000632,119.949999676,3,3.38714174231e-7
5.3,100,347.854999159,6.71235304655e-7,0.2,2500,653.1450006,115.951666386,3,2.41205138017e-7
5.4,100,336.259832588,4.68293217693e-7,0.2,2500,664.740167238,112.086610863,3,1.74081607551e-7
5.5,100,325.051171548,3.30908036604e-7,0.2,2500,675.948828325,108.350390516,3,1.27252285782e-7
5.6,100,314.21613253,2.36696453963e-7,0.2,2500,686.783867376,104.738710843,3,9.41614821212e-8
5.7,100,303.742261469,1.71290799215e-7,0.2,2500,697.25773846,101.24742049,3,7.04918367249e-8
5.8,100,293.617519437,1.25345922263e-7,0.2,2500,707.382480509,97.8725064791,3,5.33627568034e-8
5.9,100,283.830268802,9.27061514126e-8,0.2,2500,717.169731157,94.6100896006,3,4.0828164577e-8
6,100,274.369259851,6.92673718512e-8,0.2,2500,726.630740117,91.4564199503,3,3.15575494358e-8
6.1,100,265.223617863,5.22613850881e-8,0.2,2500,735.776382112,88.407872621,3,2.46308122506e-8
6.2,100,256.382830606,3.98002014473e-8,0.2,2500,744.617169375,85.4609435353,3,1.94046737418e-8
6.3,100,247.836736256,3.05823664431e-8,0.2,2500,753.163263728,82.6122454188,3,1.54246535971e-8
6.4,100,239.575511718,2.37015253566e-8,0.2,2500,761.42448827,79.8585039059,3,1.23664169528e-8
6.5,100,231.589661329,1.85202519274e-8,0.2,2500,769.410338661,77.1965537765,3,9.99626441712e-9
6.6,100,223.870005954,1.45860070692e-8,0.2,2500,777.129994038,74.6233353179,3,8.14423922438e-9
6.7,100,216.407672423,1.15745877618e-8,0.2,2500,784.59232757,72.1358908078,3,6.68563851746e-9
6.8,100,209.194083344,9.25169994829e-9,0.2,2500,791.805916651,69.7313611146,3,5.52817974128e-9
6.9,100,202.220947233,7.44659992841e-9,0.2,2500,798.779052762,67.4069824111,3,4.60300974645e-9
7,100,195.480248993,6.0338493643e-9,0.2,2500,805.519751003,65.1600829976,3,3.85834975361e-9
7.1,100,188.964240694,4.9205756413e-9,0.2,2500,812.035759303,62.9880802312,3,3.25496481718e-9
7.2,100,182.665432671,4.03750119047e-9,0.2,2500,818.334567326,60.888477557,3,2.76290725305e-9
7.3,100,176.576584916,3.33257528002e-9,0.2,2500,824.423415082,58.8588616386,3,2.359157134e-9
7.4,100,170.690698752,2.7664177548e-9,0.2,2500,830.309301246,56.8968995841,3,2.025899606e-9
7.5,100,165.001008794,2.30903445342e-9,0.2,2500,835.998991204,55.0003362647,3,1.74925783052e-9
7.6,100,159.500975168,1.93743204069e-9,0.2,2500,841.499024831,53.1669917226,3,1.51835438518e-9
7.7,100,154.184275996,1.63387372748e-9,0.2,2500,846.815724003,51.3947586653,3,1.32461118111e-9
7.8,100,149.044800129,1.38459496338e-9,0.2,2500,851.955199869,49.6816000431,3,1.16122380836e-9
7.9,100,144.076640125,1.17885156573e-9,0.2,2500,856.923359874,48.0255467084,3,1.02276431202e-9
8,100,139.274085455,1.00820973458e-9,0.2,2500,861.725914545,46.4246951515,3,9.04879155451e-10
8.1,100,134.631615939,8.66013218809e-10,0.2,2500,866.36838406,44.8772053132,3,8.04058181993e-10
8.2,100,130.143895408,7.46981044499e-10,0.2,2500,870.856104591,43.3812984694,3,7.17456860112e-10
8.3,100,125.805765561,6.46902058619e-10,0.2,2500,875.194234438,41.9352551871,3,6.42758755662e-10
8.4,100,121.612240043,5.62401689916e-10,0.2,2500,879.387759957,40.5374133476,3,5.780685498e-10
8.5,100,117.558498708,4.90762888249e-10,0.2,2500,883.441501291,39.186166236,3,5.21828380809e-10
8.6,100,113.639882084,4.29787935906e-10,0.2,2500,887.360117915,37.8799606948,3,4.72752091984e-10
8.7,100,109.851886015,3.77691259099e-10,0.2,2500,891.148113985,36.6172953383,3,4.29773298393e-10
8.8,100,106.190156481,3.33015875339e-10,0.2,2500,894.809843518,35.3967188271,3,3.92004172483e-10
8.9,100,102.650484599,2.94567953375e-10,0.2,2500,898.349515401,34.2168281995,3,3.5870258495e-10
9,100,99.2288017786,2.61365321551e-10,0.2,2500,901.771198221,33.0762672595,3,3.29245789612e-10
9.1,100,95.9211750527,2.32596769157e-10,0.2,2500,905.078824947,31.9737250176,3,3.03109257457e-10
9.2,100,92.723802551,2.07589738001e-10,0.2,2500,908.276197449,30.9079341837,3,2.79849580541e-10
9.3,100,89.6330091326,1.85784565762e-10,0.2,2500,911.366990867,29.8776697109,3,2.59090606741e-10
9.4,100,86.6452421616,1.66713867951e-10,0.2,2500,914.354757838,28.8817473872,3,2.40512150165e-10
9.5,100,83.7570674229,1.49985967277e-10,0.2,2500,917.242932577,27.9190224743,3,2.2384076337e-10
9.6,100,80.9651651754,1.35271524142e-10,0.2,2500,920.034834824,26.9883883918,3,2.08842166642e-10
9.7,100,78.2663263363,1.22292709136e-10,0.2,2500,922.733673664,26.0887754454,3,1.95315014228e-10
9.8,100,75.6574487917,1.10814401995e-10,0.2,2500,925.342551208,25.2191495972,3,1.83085743315e-10
9.9,100,73.135533832,1.00637012238e-10,0.2,2500,927.864466168,24.3785112773,3,1.72004303115e-10
10,100,70.6976827043,9.15906023157e-11,0.2,2500,930.302317296,23.5658942348,3,1.61940601891e-10
10.1,100,68.3410932808,8.35300607213e-11,0.2,2500,932.658906719,22.7803644269,3,1.5278154166e-10
10.2,100,66.0630568381,7.63311244446e-11,0.2,2500,934.936943162,22.021018946,3,1.44428535588e-10
10.3,100,63.8609549436,6.98870908306e-11,0.2,2500,937.139045056,21.2869849812,3,1.36795423143e-10
10.4,100,61.7322564454,6.41060908856e-11,0.2,2500,939.267743554,20.5774188151,3,1.2980671406e-10
10.5,100,59.6745145639,5.89088213061e-11,0.2,2500,941.325485436,19.8915048546,3,1.23396104972e-10
10.6,100,57.6853640785,5.42266524856e-11,0.2,2500,943.314635921,19.2284546928,3,1.17505222841e-10
10.7,100,55.7625186092,5.00000456281e-11,0.2,2500,945.237481391,18.5875062031,3,1.12082557592e-10
10.8,100,53.9037679889,4.61772247533e-11,0.2,2500,947.096232011,17.967922663,3,1.0708255303e-10
10.9,100,52.1069757226,4.27130595049e-11,0.2,2500,948.893024277,17.3689919075,3,1.02464830554e-10
11,100,50.3700765319,3.95681227938e-11,0.2,2500,950.629923468,16.7900255106,3,9.81935246038e-11
11.1,100,48.6910739808,3.67078938519e-11,0.2,2500,952.308926019,16.2303579936,3,9.42367123244e-11
11.2,100,47.0680381814,3.41020825507e-11,0.2,2500,953.931961818,15.6893460605,3,9.05659229392e-11
11.3,100,45.4991035754,3.17240551168e-11,0.2,2500,955.500896425,15.1663678585,3,8.71557146841e-11
11.4,100,43.9824667896,2.95503448524e-11,0.2,2500,957.01753321,14.6608222632,3,8.39833091724e-11
11.5,100,42.5163845632,2.75602342968e-11,0.2,2500,958.483615437,14.1721281877,3,8.10282746872e-11
11.6,100,41.0991717445,2.57353975781e-11,0.2,2500,959.900828255,13.6997239148,3,7.82722512575e-11
11.7,100,39.729199353,2.40595935995e-11,0.2,2500,961.270800647,13.243066451,3,7.56987114997e-11
11.8,100,38.4048927079,2.25184022575e-11,0.2,2500,962.595107292,12.8016309026,3,7.32927521398e-11
11.9,100,37.1247296176,2.10989971728e-11,0.2,2500,963.875270382,12.3749098725,3,7.1040911914e-11
12,100,35.8872386304,1.97899494699e-11,0.2,2500,965.11276137,11.9624128768,3,6.89310121967e-11
12.1,100,34.6909973427,1.858105802e-11,0.2,2500,966.309002657,11.5636657809,3,6.69520172497e-11
12.2,100,33.5346307646,1.74632022834e-11,0.2,2500,967.465369235,11.1782102549,3,6.50939114477e-11
12.3,100,32.4168097391,1.64282144959e-11,0.2,2500,968.583190261,10.8056032464,3,6.33475912194e-11
12.4,100,31.3362494145,1.54687684446e-11,0.2,2500,969.663750585,10.4454164715,3,6.17047697698e-11
12.5,100,30.2917077673,1.45782824991e-11,0.2,2500,970.708292233,10.0972359224,3,6.01578929253e-11
12.6,100,29.2819841751,1.37508349192e-11,0.2,2500,971.718015825,9.7606613917,3,5.87000646754e-11
12.7,100,28.3059180359,1.29810897503e-11,0.2,2500,972.694081964,9.43530601198,3,5.73249811835e-11
12.8,100,27.3623874347,1.2264231873e-11,0.2,2500,973.637612565,9.12079581158,3,5.60268722085e-11
12.9,100,26.4503078536,1.1595909977e-11,0.2,2500,974.549692146,8.81676928453,3,5.48004490212e-11
13,100,25.5686309251,1.09721864105e-11,0.2,2500,975.431369075,8.52287697504,3,5.36408580235e-11
13.1,100,24.7163432276,1.03894930032e-11,0.2,2500,976.283656772,8.23878107587,3,5.25436393824e-11
13.2,100,23.89246512,9.84459209044e-12,0.2,2500,977.10753488,7.96415504001,3,5.15046900821e-11
13.3,100,23.096049616,9.33454207086e-12,0.2,2500,977.903950384,7.69868320535,3,5.05202308731e-11
13.4,100,22.3261812955,8.85666692563e-12,0.2,2500,978.673818704,7.44206043183,3,4.9586776666e-11
13.5,100,21.5819752523,8.40852920165e-12,0.2,2500,979.418024748,7.19399175077,3,4.87011099734e-11
13.6,100,20.8625760772,7.9879060308e-12,0.2,2500,980.137423923,6.95419202575,3,4.78602570532e-11
13.7,100,20.1671568747,7.59276781322e-12,0.2,2500,980.832843125,6.72238562489,3,4.70614664502e-11
13.8,100,19.4949183122,7.22125924215e-12,0.2,2500,981.505081688,6.49830610406,3,4.63021896688e-11
13.9,100,18.8450877018,6.87168238976e-12,0.2,2500,982.154912298,6.28169590059,3,4.55800637446e-11
14,100,18.2169181117,6.5424816098e-12,0.2,2500,982.783081888,6.07230603724,3,4.48928955057e-11
14.1,100,17.609687508,6.23223004413e-12,0.2,2500,983.390312492,5.869895836,3,4.42386473447e-11
14.2,100,17.0226979244,5.93961754711e-12,0.2,2500,983.977302076,5.67423264146,3,4.36154243403e-11
14.3,100,16.4552746602,5.66343986505e-12,0.2,2500,984.54472534,5.48509155342,3,4.30214625856e-11
14.4,100,15.9067655049,5.4025889283e-12,0.2,2500,985.093234495,5.3022551683,3,4.2455118599e-11
14.5,100,15.3765399881,5.15604413094e-12,0.2,2500,985.623460012,5.12551332936,3,4.19148597062e-11
14.6,100,14.8639886551,4.92286448807e-12,0.2,2500,986.136011345,4.95466288505,3,4.13992552931e-11
14.7,100,14.3685223666,4.70218157433e-12,0.2,2500,986.631477633,4.78950745555,3,4.09069688443e-11
14.8,100,13.8895716211,4.49319315832e-12,0.2,2500,987.110428379,4.62985720703,3,4.04367506869e-11
14.9,100,13.4265859004,4.29515745791e-12,0.2,2500,987.5734141,4.47552863346,3,3.99874313711e-11
15,100,12.979033037,4.10738795021e-12,0.2,2500,988.020966963,4.32634434568,3,3.95579156253e-11
15.1,100,12.5463986025,3.92924867739e-12,0.2,2500,988.453601397,4.18213286749,3,3.91471768302e-11
15.2,100,12.1281853157,3.76014999659e-12,0.2,2500,988.871814684,4.04272843857,3,3.87542519625e-11
15.3,100,11.7239124719,3.59954472781e-12,0.2,2500,989.276087528,3.90797082395,3,3.83782369628e-11
15.4,100,11.3331153895,3.44692465895e-12,0.2,2500,989.66688461,3.77770512982,3,3.80182824901e-11
15.5,100,10.9553448765,3.3018173716e-12,0.2,2500,990.044655123,3.6517816255,3,3.76735900242e-11
15.6,100,10.5901667139,3.16378335541e-12,0.2,2500,990.409833286,3.53005557131,3,3.7343408287e-11
15.7,100,10.2371611568,3.03241338217e-12,0.2,2500,990.762838843,3.41238705227,3,3.70270299515e-11
15.8,100,9.89592245158,2.90732611396e-12,0.2,2500,991.104077548,3.29864081719,3,3.67237886132e-11
15.9,100,9.56605836986,2.78816592245e-12,0.2,2500,991.43394163,3.18868612329,3,3.64330560019e-11
16,100,9.24718975753,2.67460089888e-12,0.2,2500,991.752810242,3.08239658584,3,3.61542394096e-11
16.1,100,8.93895009895,2.56632103641e-12,0.2,2500,992.061049901,2.97965003298,3,3.58867793197e-11
16.2,100,8.64098509565,2.4630365684e-12,0.2,2500,992.359014904,2.88032836522,3,3.56301472161e-11
16.3,100,8.35295225913,2.36447644796e-12,0.2,2500,992.647047741,2.78431741971,3,3.53838435592e-11
16.4,100,8.07452051716,2.27038695549e-12,0.2,2500,992.925479483,2.69150683905,3,3.51473959144e-11
16.5,100,7.80536983325,2.18053042242e-12,0.2,2500,993.194630167,2.60178994442,3,3.49203572189e-11
16.6,100,7.54519083881,2.09468406047e-12,0.2,2500,993.454809161,2.51506361294,3,3.47023041767e-11
16.7,100,7.29368447752,2.01263888676e-12,0.2,2500,993.706315522,2.43122815917,3,3.44928357706e-11
16.8,100,7.0505616616,1.93419873621e-12,0.2,2500,993.949438338,2.35018722053,3,3.42915718819e-11
16.9,100,6.81554293955,1.85917935337e-12,0.2,2500,994.18445706,2.27184764652,3,3.40981520083e-11
17,100,6.5883581749,1.78740755667e-12,0.2,2500,994.411641825,2.19611939163,3,3.3912234073e-11
17.1,100,6.36874623573,1.71872046866e-12,0.2,2500,994.631253764,2.12291541191,3,3.37334933173e-11
17.2,100,6.15645469454,1.65296480661e-12,0.2,2500,994.843545305,2.05215156485,3,3.35616212704e-11
17.3,100,5.95123953806,1.58999622812e-12,0.2,2500,995.048760462,1.98374651269,3,3.33963247898e-11
17.4,100,5.75286488679,1.52967872707e-12,0.2,2500,995.247135113,1.91762162893,3,3.3237325167e-11
17.5,100,5.5611027239,1.47188407574e-12,0.2,2500,995.438897276,1.85370090797,3,3.30843572943e-11
17.6,100,5.3757326331,1.41649130901e-12,0.2,2500,995.624267367,1.7919108777,3,3.29371688867e-11
17.7,100,5.19654154533,1.36338624729e-12,0.2,2500,995.803458455,1.73218051511,3,3.27955197558e-11
17.8,100,5.02332349382,1.31246105492e-12,0.2,2500,995.976676506,1.67444116461,3,3.26591811311e-11
17.9,100,4.85587937736,1.26361383103e-12,0.2,2500,996.144120623,1.61862645912,3,3.25279350256e-11
18,100,4.69401673145,1.21674823042e-12,0.2,2500,996.305983269,1.56467224382,3,3.24015736425e-11
18.1,100,4.53754950707,1.17177311181e-12,0.2,2500,996.462450493,1.51251650236,3,3.22798988194e-11
18.2,100,4.38629785683,1.12860221137e-12,0.2,2500,996.613702143,1.46209928561,3,3.21627215082e-11
18.3,100,4.24008792827,1.08715383957e-12,0.2,2500,996.759912072,1.41336264276,3,3.20498612871e-11
18.4,100,4.09875166399,1.04735059936e-12,0.2,2500,996.901248336,1.36625055466,3,3.19411459031e-11
18.5,100,3.96212660853,1.00911912417e-12,0.2,2500,997.037873391,1.32070886951,3,3.18364108432e-11
18.6,100,3.83005572158,9.72389834055e-13,0.2,2500,997.169944278,1.27668524053,3,3.17354989308e-11
18.7,100,3.70238719752,9.37096708649e-13,0.2,2500,997.297612802,1.23412906584,3,3.16382599474e-11
18.8,100,3.57897429094,9.03177075671e-13,0.2,2500,997.421025709,1.19299143031,3,3.15445502765e-11
18.9,100,3.45967514791,8.70571413723e-13,0.2,2500,997.540324852,1.1532250493,3,3.14542325689e-11
19,100,3.34435264298,8.39223168352e-13,0.2,2500,997.655647357,1.11478421433,3,3.13671754276e-11
19.1,100,3.23287422155,8.09078580382e-13,0.2,2500,997.767125778,1.07762474052,3,3.12832531107e-11
19.2,100,3.12511174749,7.80086525589e-13,0.2,2500,997.874888252,1.04170391583,3,3.12023452527e-11
19.3,100,3.02094135591,7.52198364885e-13,0.2,2500,997.979058644,1.00698045197,3,3.11243366001e-11
19.4,100,2.92024331071,7.25367804261e-13,0.2,2500,998.079756689,0.973414436905,3,3.10491167637e-11
19.5,100,2.82290186702,6.99550763749e-13,0.2,2500,998.177098133,0.940967289008,3,3.09765799832e-11
19.6,100,2.72880513812,6.74705254783e-13,0.2,2500,998.271194862,0.909601712708,3,3.09066249069e-11
19.7,100,2.63784496685,6.50791265335e-13,0.2,2500,998.362155033,0.879281655618,3,3.08391543814e-11
19.8,100,2.54991680129,6.27770652292e-13,0.2,2500,998.450083199,0.849972267097,3,3.07740752548e-11
19.9,100,2.46491957458,6.05607040547e-13,0.2,2500,998.535080425,0.821639858194,3,3.07112981896e-11
20,100,2.38275558876,5.84265728347e-13,0.2,2500,998.617244411,0.794251862921,3,3.06507374856e-11
20.1,100,2.30333040247,5.63713598457e-13,0.2,2500,998.696669597,0.767776800823,3,3.05923109127e-11
20.2,100,2.22655272239,5.43919034737e-13,0.2,2500,998.773447278,0.742184240796,3,3.05359395529e-11
20.3,100,2.15233429831,5.24851843771e-13,0.2,2500,998.847665702,0.717444766103,3,3.04815476494e-11
20.4,100,2.0805898217,5.06483181188e-13,0.2,2500,998.919410178,0.693529940566,3,3.0429062465e-11
20.5,100,2.01123682764,4.88785482381e-13,0.2,2500,998.988763172,0.67041227588,3,3.03784141469e-11
20.6,100,1.94419560005,4.71732397301e-13,0.2,2500,999.0558044,0.648065200018,3,3.03295355987e-11
20.7,100,1.87938908005,4.55298729084e-13,0.2,2500,999.12061092,0.626463026684,3,3.02823623589e-11
20.8,100,1.81674277738,4.3946037624e-13,0.2,2500,999.183257223,0.605580925794,3,3.0236832486e-11
20.9,100,1.7561846848,4.24194278166e-13,0.2,2500,999.243815315,0.585394894935,3,3.01928864484e-11
21,100,1.69764519531,4.09478363791e-13,0.2,2500,999.302354805,0.56588173177,3,3.01504670206e-11
21.1,100,1.64105702213,3.95291503123e-13,0.2,2500,999.358942978,0.547019007378,3,3.01095191842e-11
21.2,100,1.5863551214,3.81613461525e-13,0.2,2500,999.413644879,0.528785040465,3,3.00699900339e-11
21.3,100,1.53347661735,3.68424856551e-13,0.2,2500,999.466523383,0.51115887245,3,3.00318286877e-11
21.4,100,1.4823607301,3.55707117168e-13,0.2,2500,999.51763927,0.494120243368,3,2.99949862021e-11
21.5,100,1.43294870577,3.4344244522e-13,0.2,2500,999.567051294,0.477649568589,3,2.99594154904e-11
21.6,100,1.38518374891,3.31613778998e-13,0.2,2500,999.614816251,0.461727916303,3,2.99250712459e-11
21.7,100,1.33901095728,3.20204758777e-13,0.2,2500,999.660989043,0.446336985759,3,2.9891909868e-11
21.8,100,1.2943772587,3.09199694212e-13,0.2,2500,999.705622741,0.431459086234,3,2.98598893921e-11
21.9,100,1.25123135008,2.98583533457e-13,0.2,2500,999.74876865,0.417077116693,3,2.98289694227e-11
22,100,1.20952363841,2.88341833935e-13,0.2,2500,999.790476362,0.403174546137,3,2.97991110693e-11
22.1,100,1.1692061838,2.78460734627e-13,0.2,2500,999.830793816,0.389735394599,3,2.97702768859e-11
22.2,100,1.13023264434,2.68926929809e-13,0.2,2500,999.869767356,0.376744214779,3,2.97424308125e-11
22.3,100,1.09255822286,2.59727644153e-13,0.2,2500,999.907441777,0.364186074286,3,2.97155381195e-11
22.4,100,1.05613961543,2.50850609091e-13,0.2,2500,999.943860385,0.352046538477,3,2.96895653551e-11
22.5,100,1.02093496158,2.42284040396e-13,0.2,2500,999.979065038,0.340311653861,3,2.96644802941e-11
22.6,100,0.986903796196,2.34016616884e-13,0.2,2500,1000.0130962,0.328967932065,3,2.96402518901e-11
22.7,100,0.95400700299,2.26037460195e-13,0.2,2500,1000.045993,0.31800233433,3,2.96168502284e-11
22.8,100,0.922206769557,2.18336115568e-13,0.2,2500,1000.07779323,0.307402256519,3,2.95942464824e-11
22.9,100,0.891466543905,2.10902533575e-13,0.2,2500,1000.10853346,0.297155514635,3,2.95724128708e-11
23,100,0.861750992441,2.03727052749e-13,0.2,2500,1000.13824901,0.287250330814,3,2.95513226175e-11
23.1,100,0.83302595936,1.96800383051e-13,0.2,2500,1000.16697404,0.277675319787,3,2.95309499122e-11
23.2,100,0.805258427381,1.9011359015e-13,0.2,2500,1000.19474157,0.268419475794,3,2.95112698739e-11
23.3,100,0.778416479802,1.83658080437e-13,0.2,2500,1000.22158352,0.259472159934,3,2.94922585149e-11
23.4,100,0.752469263809,1.77425586774e-13,0.2,2500,1000.24753074,0.250823087936,3,2.94738927068e-11
23.5,100,0.727386955015,1.71408154902e-13,0.2,2500,1000.27261304,0.242462318338,3,2.94561501482e-11
23.6,100,0.703140723181,1.65598130495e-13,0.2,2500,1000.29685928,0.23438024106,3,2.94390093327e-11
23.7,100,0.679702699075,1.59988146815e-13,0.2,2500,1000.3202973,0.226567566358,3,2.94224495196e-11
23.8,100,0.657045942439,1.54571112938e-13,0.2,2500,1000.34295406,0.219015314146,3,2.94064507049e-11
23.9,100,0.635144411025,1.49340202524e-13,0.2,2500,1000.36485559,0.211714803675,3,2.93909935937e-11
24,100,0.613972930657,1.442888431e-13,0.2,2500,1000.38602707,0.204657643552,3,2.93760595734e-11
24.1,100,0.593507166302,1.39410705826e-13,0.2,2500,1000.40649283,0.197835722101,3,2.93616306891e-11
24.2,100,0.573723594092,1.3469969573e-13,0.2,2500,1000.42627641,0.191241198031,3,2.93476896185e-11
24.3,100,0.554599474289,1.30149942368e-13,0.2,2500,1000.44540053,0.18486649143,3,2.93342196489e-11
24.4,100,0.536112825146,1.25755790913e-13,0.2,2500,1000.46388717,0.178704275049,3,2.93212046547e-11
24.5,100,0.518242397641,1.2151179363e-13,0.2,2500,1000.4817576,0.17274746588,3,2.93086290756e-11
24.6,100,0.500967651053,1.17412701726e-13,0.2,2500,1000.49903235,0.166989217018,3,2.92964778962e-11
24.7,100,0.484268729351,1.13453457562e-13,0.2,2500,1000.51573127,0.161422909784,3,2.92847366261e-11
24.8,100,0.468126438373,1.09629187193e-13,0.2,2500,1000.53187356,0.156042146124,3,2.92733912803e-11
24.9,100,0.452522223761,1.05935193239e-13,0.2,2500,1000.54747778,0.150840741254,3,2.92624283616e-11
25,100,0.437438149635,1.02366948055e-13,0.2,2500,1000.56256185,0.145812716545,3,2.92518348423e-11
25.1,100,0.422856877981,9.89200871984e-14,0.2,2500,1000.57714312,0.14095229266,3,2.92415981475e-11
