months,Contact Rate,Infected,Infection Rate,Infectivity,Population,Recovered,Recovery Rate,Recovery Time,Susceptible
25.2,100,0.408761648715,9.55904031681e-14,0.2,2500,1000.59123835,0.136253882905,3,2.92317061387e-11
25.3,100,0.395136260424,9.23738394083e-14,0.2,2500,1000.60486374,0.131712086808,3,2.92221470984e-11
25.4,100,0.381965051743,8.92664845654e-14,0.2,2500,1000.61803495,0.127321683914,3,2.92129097145e-11
25.5,100,0.369232883352,8.62645669827e-14,0.2,2500,1000.63076712,0.123077627784,3,2.9203983066e-11
25.6,100,0.356925120574,8.33644494238e-14,0.2,2500,1000.64307488,0.118975040191,3,2.91953566093e-11
25.7,100,0.345027616554,8.05626240132e-14,0.2,2500,1000.65497238,0.115009205518,3,2.91870201644e-11
25.8,100,0.333526696003,7.78557073841e-14,0.2,2500,1000.6664733,0.111175565334,3,2.9178963902e-11
25.9,100,0.322409139469,7.52404360247e-14,0.2,2500,1000.67759086,0.107469713156,3,2.91711783313e-11
26,100,0.311662168154,7.27136618126e-14,0.2,2500,1000.68833783,0.103887389385,3,2.91636542877e-11
26.1,100,0.301273429215,7.02723477301e-14,0.2,2500,1000.69872657,0.100424476405,3,2.91563829215e-11
26.2,100,0.291230981575,6.79135637513e-14,0.2,2500,1000.70876902,0.0970769938582,3,2.91493556867e-11
26.3,100,0.281523282189,6.56344828934e-14,0.2,2500,1000.71847672,0.093841094063,3,2.91425643303e-11
26.4,100,0.272139172783,6.34323774258e-14,0.2,2500,1000.72786083,0.0907130575942,3,2.9136000882e-11
26.5,100,0.263067867023,6.13046152288e-14,0.2,2500,1000.73693213,0.0876892890077,3,2.91296576443e-11
26.6,100,0.254298938122,5.92486562957e-14,0.2,2500,1000.74570106,0.0847663127075,3,2.91235271828e-11
26.7,100,0.245822306852,5.72620493727e-14,0.2,2500,1000.75417769,0.0819407689506,3,2.91176023171e-11
26.8,100,0.237628229957,5.53424287301e-14,0.2,2500,1000.76237177,0.0792094099855,3,2.91118761122e-11
26.9,100,0.229707288958,5.34875110583e-14,0.2,2500,1000.77029271,0.0765690963194,3,2.91063418693e-11
27,100,0.222050379326,5.16950924853e-14,0.2,2500,1000.77794962,0.0740167931087,3,2.91009931182e-11
27.1,100,0.214648700015,4.99630457083e-14,0.2,2500,1000.7853513,0.0715495666718,3,2.9095823609e-11
27.2,100,0.207493743348,4.82893172359e-14,0.2,2500,1000.79250626,0.069164581116,3,2.90908273044e-11
27.3,100,0.200577285236,4.66719247359e-14,0.2,2500,1000.79942271,0.0668590950788,3,2.90859983727e-11
27.4,100,0.193891375729,4.51089544844e-14,0.2,2500,1000.80610862,0.0646304585762,3,2.90813311802e-11
27.5,100,0.187428329871,4.35985589114e-14,0.2,2500,1000.81257167,0.062476109957,3,2.90768202848e-11
27.6,100,0.181180718875,4.21389542398e-14,0.2,2500,1000.81881928,0.0603935729584,3,2.90724604289e-11
27.7,100,0.175141361579,4.07284182128e-14,0.2,2500,1000.82485864,0.0583804538598,3,2.90682465334e-11
27.8,100,0.169303316193,3.93652879073e-14,0.2,2500,1000.83069668,0.0564344387312,3,2.90641736916e-11
27.9,100,0.16365987232,3.80479576293e-14,0.2,2500,1000.83634013,0.0545532907735,3,2.90602371628e-11
28,100,0.158204543243,3.67748768872e-14,0.2,2500,1000.84179546,0.0527348477477,3,2.90564323671e-11
28.1,100,0.152931058468,3.5544548441e-14,0.2,2500,1000.84706894,0.0509770194894,3,2.90527548794e-11
28.2,100,0.147833356519,3.43555264237e-14,0.2,2500,1000.85216664,0.0492777855064,3,2.90492004245e-11
28.3,100,0.142905577969,3.32064145325e-14,0.2,2500,1000.85709442,0.0476351926562,3,2.90457648719e-11
28.4,100,0.138142058703,3.20958642861e-14,0.2,2500,1000.86185794,0.046047352901,3,2.90424442304e-11
28.5,100,0.133537323413,3.10225733466e-14,0.2,2500,1000.86646268,0.0445124411377,3,2.9039234644e-11
28.6,100,0.129086079299,2.99852839025e-14,0.2,2500,1000.87091392,0.0430286930997,3,2.90361323867e-11
28.7,100,0.124783209989,2.89827811111e-14,0.2,2500,1000.87521679,0.0415944033297,3,2.90331338583e-11
28.8,100,0.120623769656,2.80138915975e-14,0.2,2500,1000.87937623,0.0402079232188,3,2.90302355802e-11
28.9,100,0.116602977334,2.70774820084e-14,0.2,2500,1000.88339702,0.0388676591115,3,2.9027434191e-11
29,100,0.112716211423,2.61724576178e-14,0.2,2500,1000.88728379,0.0375720704744,3,2.90247264428e-11
29.1,100,0.108959004376,2.5297760984e-14,0.2,2500,1000.891041,0.0363196681253,3,2.90221091971e-11
29.2,100,0.105327037563,2.44523706539e-14,0.2,2500,1000.89467296,0.0351090125211,3,2.9019579421e-11
29.3,100,0.101816136311,2.36352999154e-14,0.2,2500,1000.89818386,0.0339387121037,3,2.90171341839e-11
29.4,100,0.0984222651008,2.28455955931e-14,0.2,2500,1000.90157773,0.0328074217003,3,2.90147706539e-11
29.5,100,0.0951415229308,2.20823368882e-14,0.2,2500,1000.90485848,0.0317138409769,3,2.90124860943e-11
29.6,100,0.0919701388331,2.13446342594e-14,0.2,2500,1000.90802986,0.0306567129444,3,2.90102778606e-11
29.7,100,0.0889044675387,2.06316283441e-14,0.2,2500,1000.91109553,0.0296348225129,3,2.90081433972e-11
29.8,100,0.0859409852874,1.99424889173e-14,0.2,2500,1000.91405901,0.0286469950958,3,2.90060802344e-11
29.9,100,0.0830762857778,1.92764138884e-14,0.2,2500,1000.91692371,0.0276920952593,3,2.90040859855e-11
30,100,0.0803070762519,1.86326283329e-14,0.2,2500,1000.91969292,0.0267690254173,3,2.90021583441e-11
30.1,100,0.0776301737101,1.80103835584e-14,0.2,2500,1000.92236983,0.02587672457,3,2.90002950813e-11
30.2,100,0.0750425012531,1.74089562044e-14,0.2,2500,1000.9249575,0.0250141670844,3,2.89984940429e-11
30.3,100,0.0725410845447,1.68276473726e-14,0.2,2500,1000.92745892,0.0241803615149,3,2.89967531473e-11
30.4,100,0.0701230483932,1.62657817888e-14,0.2,2500,1000.92987695,0.0233743494644,3,2.89950703826e-11
30.5,100,0.0677856134468,1.57227069937e-14,0.2,2500,1000.93221439,0.0225952044823,3,2.89934438044e-11
30.6,100,0.0655260929986,1.51977925625e-14,0.2,2500,1000.93447391,0.0218420309995,3,2.89918715337e-11
30.7,100,0.0633418898986,1.46904293516e-14,0.2,2500,1000.93665811,0.0211139632995,3,2.89903517544e-11
30.8,100,0.0612304935687,1.42000287714e-14,0.2,2500,1000.93876951,0.0204101645229,3,2.89888827115e-11
30.9,100,0.0591894771164,1.37260220852e-14,0.2,2500,1000.94081052,0.0197298257055,3,2.89874627086e-11
31,100,0.0572164945458,1.32678597318e-14,0.2,2500,1000.94278351,0.0190721648486,3,2.89860901064e-11
31.1,100,0.055309278061,1.28250106722e-14,0.2,2500,1000.94469072,0.0184364260203,3,2.89847633204e-11
31.2,100,0.0534656354589,1.23969617586e-14,0.2,2500,1000.94653436,0.0178218784863,3,2.89834808194e-11
31.3,100,0.0516834476103,1.19832171258e-14,0.2,2500,1000.94831655,0.0172278158701,3,2.89822411232e-11
31.4,100,0.0499606660233,1.15832976033e-14,0.2,2500,1000.95003933,0.0166535553411,3,2.89810428015e-11
31.5,100,0.0482953104892,1.1196740148e-14,0.2,2500,1000.95170469,0.0160984368297,3,2.89798844717e-11
31.6,100,0.0466854668062,1.08230972964e-14,0.2,2500,1000.95331453,0.0155618222687,3,2.89787647977e-11
31.7,100,0.0451292845793,1.04619366356e-14,0.2,2500,1000.95487072,0.0150430948598,3,2.8977682488e-11
31.8,100,0.0436249750934,1.0112840293e-14,0.2,2500,1000.95637502,0.0145416583645,3,2.89766362943e-11
31.9,100,0.0421708092569,9.77540444327e-15,0.2,2500,1000.95782919,0.014056936419,3,2.89756250103e-11
32,100,0.040765115615,9.4492388321e-15,0.2,2500,1000.95923488,0.0135883718717,3,2.89746474698e-11
32.1,100,0.0394062784279,9.13396631689e-15,0.2,2500,1000.96059372,0.0131354261426,3,2.89737025459e-11
32.2,100,0.0380927358136,8.82922242278e-15,0.2,2500,1000.96190726,0.0126975786045,3,2.89727891493e-11
32.3,100,0.0368229779531,8.53465491408e-15,0.2,2500,1000.96317702,0.0122743259844,3,2.89719062271e-11
32.4,100,0.0355955453547,8.24992338039e-15,0.2,2500,1000.96440445,0.0118651817849,3,2.89710527616e-11
32.5,100,0.0344090271762,7.97469883691e-15,0.2,2500,1000.96559097,0.0114696757254,3,2.89702277692e-11
32.6,100,0.0332620596037,7.70866333842e-15,0.2,2500,1000.96673794,0.0110873532012,3,2.89694302994e-11
32.7,100,0.0321533242836,7.45150960648e-15,0.2,2500,1000.96784668,0.0107177747612,3,2.8968659433e-11
32.8,100,0.0310815468074,7.20294066938e-15,0.2,2500,1000.96891845,0.0103605156025,3,2.89679142821e-11
32.9,100,0.0300454952472,6.96266951433e-15,0.2,2500,1000.9699545,0.0100151650824,3,2.8967193988e-11
33,100,0.0290439787389,6.73041875162e-15,0.2,2500,1000.97095602,0.00968132624632,3,2.89664977211e-11
33.1,100,0.0280758461143,6.50592029013e-15,0.2,2500,1000.97192415,0.00935861537144,3,2.89658246792e-11
33.2,100,0.0271399845772,6.288915024e-15,0.2,2500,1000.97286002,0.00904666152573,3,2.89651740871e-11
33.3,100,0.0262353184246,6.07915252985e-15,0.2,2500,1000.97376468,0.00874510614153,3,2.89645451956e-11
33.4,100,0.0253608078105,5.87639077442e-15,0.2,2500,1000.97463919,0.00845360260348,3,2.89639372804e-11
33.5,100,0.0245154475501,5.68039583206e-15,0.2,2500,1000.97548455,0.00817181585003,3,2.89633496413e-11
33.6,100,0.0236982659651,5.4909416119e-15,0.2,2500,1000.97630173,0.00789942198837,3,2.89627816017e-11
33.7,100,0.0229083237663,5.30780959422e-15,0.2,2500,1000.97709168,0.00763610792209,3,2.89622325076e-11
33.8,100,0.0221447129741,5.13078857581e-15,0.2,2500,1000.97785529,0.00738157099135,3,2.89617017266e-11
33.9,100,0.0214065558749,4.95967442394e-15,0.2,2500,1000.97859344,0.00713551862497,3,2.89611886478e-11
34,100,0.0206930040124,4.79426983869e-15,0.2,2500,1000.979307,0.00689766800414,3,2.89606926803e-11
34.1,100,0.020003237212,4.63438412333e-15,0.2,2500,1000.97999676,0.00666774573734,3,2.89602132533e-11
34.2,100,0.0193364626383,4.47983296248e-15,0.2,2500,1000.98066354,0.00644548754609,3,2.89597498149e-11
34.3,100,0.0186919138837,4.33043820774e-15,0.2,2500,1000.98130809,0.00623063796122,3,2.89593018316e-11
34.4,100,0.0180688500875,4.18602767065e-15,0.2,2500,1000.98193115,0.00602295002918,3,2.89588687878e-11
34.5,100,0.0174665550846,4.04643492258e-15,0.2,2500,1000.98253344,0.00582218502821,3,2.8958450185e-11
34.6,100,0.0168843365818,3.9114991014e-15,0.2,2500,1000.98311566,0.00562811219394,3,2.89580455415e-11
34.7,100,0.0163215253624,3.78106472471e-15,0.2,2500,1000.98367847,0.00544050845414,3,2.89576543916e-11
34.8,100,0.015777474517,3.65498150937e-15,0.2,2500,1000.98422253,0.00525915817233,3,2.89572762852e-11
34.9,100,0.0152515586998,3.53310419706e-15,0.2,2500,1000.98474844,0.00508385289992,3,2.8956910787e-11
35,100,0.0147431734098,3.41529238582e-15,0.2,2500,1000.98525683,0.00491439113659,3,2.89565574766e-11
35.1,100,0.0142517342961,3.30141036722e-15,0.2,2500,1000.98574827,0.00475057809871,3,2.89562159473e-11
35.2,100,0.0137766764862,3.19132696901e-15,0.2,2500,1000.98622332,0.00459222549542,3,2.89558858063e-11
35.3,100,0.0133174539367,3.0849154031e-15,0.2,2500,1000.98668255,0.00443915131224,3,2.89555666736e-11
35.4,100,0.0128735388055,2.98205311864e-15,0.2,2500,1000.98712646,0.00429117960183,3,2.89552581821e-11
35.5,100,0.0124444208453,2.88262166008e-15,0.2,2500,1000.98755558,0.00414814028177,3,2.89549599768e-11
35.6,100,0.0120296068171,2.78650652996e-15,0.2,2500,1000.98797039,0.00400986893904,3,2.89546717146e-11
35.7,100,0.0116286199232,2.69359705638e-15,0.2,2500,1000.98837138,0.00387620664107,3,2.89543930639e-11
35.8,100,0.0112409992591,2.60378626486e-15,0.2,2500,1000.988759,0.00374699975304,3,2.89541237042e-11
35.9,100,0.0108662992838,2.51697075455e-15,0.2,2500,1000.9891337,0.00362209976127,3,2.89538633256e-11
36,100,0.0105040893077,2.43305057861e-15,0.2,2500,1000.98949591,0.00350136310256,3,2.89536116285e-11
36.1,100,0.0101539529974,2.35192912859e-15,0.2,2500,1000.98984605,0.00338465099914,3,2.89533683235e-11
36.2,100,0.00981548789751,2.2735130227e-15,0.2,2500,1000.99018451,0.00327182929917,3,2.89531331306e-11
36.3,100,0.0094883049676,2.19771199785e-15,0.2,2500,1000.9905117,0.00316276832253,3,2.89529057793e-11
36.4,100,0.00917202813534,2.12443880528e-15,0.2,2500,1000.99082797,0.00305734271178,3,2.89526860081e-11
36.5,100,0.00886629386417,2.05360910972e-15,0.2,2500,1000.99113371,0.00295543128806,3,2.89524735642e-11
36.6,100,0.00857075073536,1.98514139195e-15,0.2,2500,1000.99142925,0.00285691691179,3,2.89522682033e-11
36.7,100,0.00828505904418,1.91895685461e-15,0.2,2500,1000.99171494,0.00276168634806,3,2.89520696891e-11
36.8,100,0.00800889040938,1.85497933115e-15,0.2,2500,1000.99199111,0.00266963013646,3,2.89518777934e-11
36.9,100,0.00774192739573,1.79313519788e-15,0.2,2500,1000.99225807,0.00258064246524,3,2.89516922955e-11
37,100,0.00748386314921,1.73335328896e-15,0.2,2500,1000.99251614,0.00249462104974,3,2.8951512982e-11
37.1,100,0.00723440104423,1.67556481417e-15,0.2,2500,1000.9927656,0.00241146701474,3,2.89513396467e-11
37.2,100,0.00699325434276,1.61970327958e-15,0.2,2500,1000.99300675,0.00233108478092,3,2.89511720902e-11
37.3,100,0.00676014586467,1.56570441072e-15,0.2,2500,1000.99323985,0.00225338195489,3,2.89510101199e-11
37.4,100,0.00653480766918,1.51350607843e-15,0.2,2500,1000.99346519,0.00217826922306,3,2.89508535494e-11
37.5,100,0.00631698074687,1.46304822719e-15,0.2,2500,1000.99368302,0.00210566024896,3,2.89507021988e-11
37.6,100,0.00610641472198,1.41427280576e-15,0.2,2500,1000.99389359,0.00203547157399,3,2.8950555894e-11
37.7,100,0.00590286756458,1.36712370029e-15,0.2,2500,1000.99409713,0.00196762252153,3,2.89504144667e-11
37.8,100,0.00570610531242,1.32154666952e-15,0.2,2500,1000.99429389,0.00190203510414,3,2.89502777543e-11
37.9,100,0.00551590180201,1.27748928225e-15,0.2,2500,1000.9944841,0.001838633934,3,2.89501455997e-11
38,100,0.00533203840861,1.23490085688e-15,0.2,2500,1000.99466796,0.0017773461362,3,2.89500178507e-11
38.1,100,0.00515430379499,1.19373240294e-15,0.2,2500,1000.9948457,0.001718101265,3,2.89498943606e-11
38.2,100,0.00498249366849,1.15393656463e-15,0.2,2500,1000.99501751,0.00166083122283,3,2.89497749874e-11
38.3,100,0.00481641054621,1.11546756621e-15,0.2,2500,1000.99518359,0.00160547018207,3,2.89496595938e-11
38.4,100,0.004655863528,1.07828115923e-15,0.2,2500,1000.99534414,0.00155195450933,3,2.8949548047e-11
38.5,100,0.00450066807707,1.04233457154e-15,0.2,2500,1000.99549933,0.00150022269236,3,2.89494402189e-11
38.6,100,0.00435064580783,1.00758645796e-15,0.2,2500,1000.99564935,0.00145021526928,3,2.89493359854e-11
38.7,100,0.0042056242809,9.73996852667e-16,0.2,2500,1000.99579438,0.0014018747603,3,2.89492352268e-11
38.8,100,0.00406543680487,9.41527123133e-16,0.2,2500,1000.99593456,0.00135514560162,3,2.89491378271e-11
38.9,100,0.00392992224471,9.10139925593e-16,0.2,2500,1000.99607008,0.00130997408157,3,2.89490436744e-11
39,100,0.00379892483656,8.7979916203e-16,0.2,2500,1000.99620108,0.00126630827885,3,2.89489526604e-11
39.1,100,0.00367229400867,8.50469938591e-16,0.2,2500,1000.99632771,0.00122409800289,3,2.89488646805e-11
39.2,100,0.00354988420838,8.22118525382e-16,0.2,2500,1000.99645012,0.00118329473613,3,2.89487796335e-11
39.3,100,0.00343155473477,7.9471231762e-16,0.2,2500,1000.99656845,0.00114385157826,3,2.89486974216e-11
39.4,100,0.00331716957694,7.68219798077e-16,0.2,2500,1000.99668283,0.00110572319231,3,2.89486179504e-11
39.5,100,0.00320659725771,7.42610500777e-16,0.2,2500,1000.9967934,0.00106886575257,3,2.89485411284e-11
39.6,100,0.00309971068245,7.17854975916e-16,0.2,2500,1000.99690029,0.00103323689415,3,2.89484668674e-11
39.7,100,0.00299638699304,6.93924755941e-16,0.2,2500,1000.99700361,0.000998795664347,3,2.89483950819e-11
39.8,100,0.00289650742661,6.70792322777e-16,0.2,2500,1000.99710349,0.000965502475535,3,2.89483256894e-11
39.9,100,0.00279995717905,6.48431076132e-16,0.2,2500,1000.99720004,0.000933319059684,3,2.89482586102e-11
40,100,0.00270662527308,6.2681530288e-16,0.2,2500,1000.99729337,0.000902208424361,3,2.8948193767e-11
40.1,100,0.00261640443065,6.05920147449e-16,0.2,2500,1000.9973836,0.000872134810216,3,2.89481310855e-11
40.2,100,0.00252919094963,5.8572158321e-16,0.2,2500,1000.99747081,0.000843063649875,3,2.89480704935e-11
40.3,100,0.00244488458464,5.66196384819e-16,0.2,2500,1000.99755512,0.000814961528213,3,2.89480119213e-11
40.4,100,0.00236338843182,5.47322101479e-16,0.2,2500,1000.99763661,0.000787796143939,3,2.89479553017e-11
40.5,100,0.00228460881742,5.29077031096e-16,0.2,2500,1000.99771539,0.000761536272474,3,2.89479005695e-11
40.6,100,0.00220845519018,5.11440195305e-16,0.2,2500,1000.99779154,0.000736151730059,3,2.89478476618e-11
40.7,100,0.00213484001717,4.9439131532e-16,0.2,2500,1000.99786516,0.000711613339057,3,2.89477965178e-11
40.8,100,0.00206367868326,4.77910788598e-16,0.2,2500,1000.99793632,0.000687892894421,3,2.89477470786e-11
40.9,100,0.00199488939382,4.61979666275e-16,0.2,2500,1000.99800511,0.000664963131274,3,2.89476992876e-11
41,100,0.00192839308069,4.46579631363e-16,0.2,2500,1000.99807161,0.000642797693565,3,2.89476530896e-11
41.1,100,0.00186411331134,4.31692977671e-16,0.2,2500,1000.99813589,0.000621371103779,3,2.89476084316e-11
41.2,100,0.00180197620096,4.17302589428e-16,0.2,2500,1000.99819802,0.000600658733654,3,2.89475652623e-11
41.3,100,0.0017419103276,4.03391921591e-16,0.2,2500,1000.99825809,0.000580636775865,3,2.89475235321e-11
41.4,100,0.00168384665001,3.89944980804e-16,0.2,2500,1000.99831615,0.00056128221667,3,2.89474831929e-11
41.5,100,0.00162771842834,3.76946307001e-16,0.2,2500,1000.99837228,0.000542572809447,3,2.89474441984e-11
41.6,100,0.0015734611474,3.64380955613e-16,0.2,2500,1000.99842654,0.000524487049132,3,2.89474065038e-11
41.7,100,0.00152101244248,3.52234480376e-16,0.2,2500,1000.99847899,0.000507004147495,3,2.89473700657e-11
41.8,100,0.00147031202773,3.40492916715e-16,0.2,2500,1000.99852969,0.000490104009245,3,2.89473348422e-11
41.9,100,0.00142130162681,3.2914276567e-16,0.2,2500,1000.9985787,0.000473767208937,3,2.89473007929e-11
42,100,0.00137392490592,3.18170978374e-16,0.2,2500,1000.99862608,0.000457974968639,3,2.89472678786e-11
42.1,100,0.00132812740905,3.07564941037e-16,0.2,2500,1000.99867187,0.000442709136351,3,2.89472360615e-11
42.2,100,0.00128385649542,2.97312460441e-16,0.2,2500,1000.99871614,0.000427952165139,3,2.89472053051e-11
42.3,100,0.0012410612789,2.87401749906e-16,0.2,2500,1000.99875894,0.000413687092968,3,2.89471755738e-11
42.4,100,0.00119969256961,2.77821415741e-16,0.2,2500,1000.99880031,0.000399897523202,3,2.89471468336e-11
42.5,100,0.00115970281729,2.68560444131e-16,0.2,2500,1000.9988403,0.000386567605762,3,2.89471190515e-11
42.6,100,0.00112104605671,2.59608188472e-16,0.2,2500,1000.99887895,0.000373682018904,3,2.89470921954e-11
42.7,100,0.00108367785482,2.50954357124e-16,0.2,2500,1000.99891632,0.000361225951607,3,2.89470662346e-11
42.8,100,0.00104755525966,2.42589001576e-16,0.2,2500,1000.99895244,0.000349185086553,3,2.89470411392e-11
42.9,100,0.001012636751,2.34502504999e-16,0.2,2500,1000.99898736,0.000337545583668,3,2.89470168803e-11
43,100,0.000978882192637,2.26685571192e-16,0.2,2500,1000.99902112,0.000326294064212,3,2.894699343e-11
43.1,100,0.000946252786216,2.19129213885e-16,0.2,2500,1000.99905375,0.000315417595405,3,2.89469707615e-11
43.2,100,0.000914711026676,2.11824746403e-16,0.2,2500,1000.99908529,0.000304903675559,3,2.89469488486e-11
43.3,100,0.00088422065912,2.04763771683e-16,0.2,2500,1000.99911578,0.000294740219707,3,2.89469276661e-11
43.4,100,0.000854746637149,1.9793817261e-16,0.2,2500,1000.99914525,0.000284915545716,3,2.89469071897e-11
43.5,100,0.000826255082578,1.91340102685e-16,0.2,2500,1000.99917374,0.000275418360859,3,2.89468873959e-11
43.6,100,0.000798713246492,1.84961977002e-16,0.2,2500,1000.99920129,0.000266237748831,3,2.89468682619e-11
43.7,100,0.000772089471609,1.78796463523e-16,0.2,2500,1000.99922791,0.000257363157203,3,2.89468497657e-11
43.8,100,0.000746353155888,1.72836474649e-16,0.2,2500,1000.99925365,0.000248784385296,3,2.8946831886e-11
43.9,100,0.000721474717359,1.6707515907e-16,0.2,2500,1000.99927853,0.000240491572453,3,2.89468146024e-11
44,100,0.000697425560114,1.61505893883e-16,0.2,2500,1000.99930257,0.000232475186705,3,2.89467978949e-11
44.1,100,0.000674178041443,1.5612227698e-16,0.2,2500,1000.99932582,0.000224726013814,3,2.89467817443e-11
44.2,100,0.000651705440062,1.50918119684e-16,0.2,2500,1000.99934829,0.000217235146687,3,2.89467661321e-11
44.3,100,0.000629981925393,1.45887439634e-16,0.2,2500,1000.99937002,0.000209993975131,3,2.89467510402e-11
44.4,100,0.00060898252788,1.41024453905e-16,0.2,2500,1000.99939102,0.00020299417596,3,2.89467364515e-11
44.5,100,0.000588683110284,1.3632357236e-16,0.2,2500,1000.99941132,0.000196227703428,3,2.89467223491e-11
44.6,100,0.000569060339941,1.3177939122e-16,0.2,2500,1000.99943094,0.00018968677998,3,2.89467087167e-11
44.7,100,0.000550091661943,1.27386686853e-16,0.2,2500,1000.99944991,0.000183363887314,3,2.89466955388e-11
44.8,100,0.000531755273212,1.23140409767e-16,0.2,2500,1000.99946824,0.000177251757737,3,2.89466828001e-11
44.9,100,0.000514030097438,1.19035678804e-16,0.2,2500,1000.99948597,0.000171343365813,3,2.89466704861e-11
45,100,0.000496895760857,1.15067775525e-16,0.2,2500,1000.9995031,0.000165631920286,3,2.89466585825e-11
45.1,100,0.000480332568828,1.11232138791e-16,0.2,2500,1000.99951967,0.000160110856276,3,2.89466470757e-11
45.2,100,0.000464321483201,1.07524359513e-16,0.2,2500,1000.99953568,0.000154773827734,3,2.89466359525e-11
45.3,100,0.000448844100427,1.03940175587e-16,0.2,2500,1000.99955116,0.000149614700142,3,2.89466252001e-11
45.4,100,0.000433882630413,1.00475466989e-16,0.2,2500,1000.99956612,0.000144627543471,3,2.8946614806e-11
45.5,100,0.000419419876066,9.71262510427e-17,0.2,2500,1000.99958058,0.000139806625355,3,2.89466047585e-11
45.6,100,0.00040543921353,9.38886778382e-17,0.2,2500,1000.99959456,0.00013514640451,3,2.89465950459e-11
45.7,100,0.000391924573079,9.07590258058e-17,0.2,2500,1000.99960808,0.00013064152436,3,2.8946585657e-11
45.8,100,0.000378860420643,8.77336974376e-17,0.2,2500,1000.99962114,0.000126286806881,3,2.89465765811e-11
45.9,100,0.000366231739955,8.48092151517e-17,0.2,2500,1000.99963377,0.000122077246652,3,2.89465678077e-11
46,100,0.00035402401529,8.19822172937e-17,0.2,2500,1000.99964598,0.000118008005097,3,2.89465593268e-11
46.1,100,0.00034222321478,7.92494542722e-17,0.2,2500,1000.99965778,0.000114074404927,3,2.89465511286e-11
46.2,100,0.000330815774288,7.66077848229e-17,0.2,2500,1000.99966918,0.000110271924763,3,2.89465432036e-11
46.3,100,0.000319788581812,7.40541723969e-17,0.2,2500,1000.99968021,0.000106596193937,3,2.89465355429e-11
46.4,100,0.000309128962418,7.15856816698e-17,0.2,2500,1000.99969087,0.000103042987473,3,2.89465281374e-11
46.5,100,0.000298824663671,6.91994751676e-17,0.2,2500,1000.99970118,0.0000996082212235,3,2.89465209789e-11
46.6,100,0.000288863841548,6.68928100039e-17,0.2,2500,1000.99971114,0.0000962879471827,3,2.89465140589e-11
46.7,100,0.00027923504683,6.46630347274e-17,0.2,2500,1000.99972076,0.0000930783489433,3,2.89465073696e-11
46.8,100,0.000269927211936,6.25075862731e-17,0.2,2500,1000.99973007,0.0000899757373119,3,2.89465009033e-11
46.9,100,0.000260929638204,6.04239870159e-17,0.2,2500,1000.99973907,0.0000869765460682,3,2.89464946526e-11
47,100,0.000252231983598,5.84098419227e-17,0.2,2500,1000.99974777,0.0000840773278659,3,2.89464886102e-11
47.1,100,0.000243824250811,5.64628357985e-17,0.2,2500,1000.99975618,0.0000812747502704,3,2.89464827692e-11
47.2,100,0.000235696775784,5.45807306254e-17,0.2,2500,1000.9997643,0.000078565591928,3,2.89464771229e-11
47.3,100,0.000227840216591,5.27613629894e-17,0.2,2500,1000.99977216,0.0000759467388637,3,2.89464716648e-11
47.4,100,0.000220245542705,5.10026415934e-17,0.2,2500,1000.99977975,0.0000734151809016,3,2.89464663887e-11
47.5,100,0.000212904024615,4.93025448533e-17,0.2,2500,1000.9997871,0.0000709680082049,3,2.89464612884e-11
47.6,100,0.000205807223794,4.76591185741e-17,0.2,2500,1000.99979419,0.0000686024079314,3,2.89464563582e-11
47.7,100,0.000198946983001,4.6070473703e-17,0.2,2500,1000.99980105,0.0000663156610004,3,2.89464515923e-11
47.8,100,0.000192315416901,4.45347841582e-17,0.2,2500,1000.99980768,0.000064105138967,3,2.89464469852e-11
47.9,100,0.000185904903004,4.30502847295e-17,0.2,2500,1000.9998141,0.0000619683010015,3,2.89464425318e-11
48,100,0.000179708072904,4.16152690493e-17,0.2,2500,1000.99982029,0.0000599026909681,3,2.89464382267e-11
